revision;file;nodeIdentifier1;nodeIdentifier2
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public void test_0() throws Exception ;public void test_0() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;  public static class Group ;  public static class Group 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;private int id;private int id
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public Group();public Group()
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public Group(int id);public Group(int id)
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public int getId() ;public int getId() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public void setId(int id) ;public void setId(int id) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public String toString() ;public String toString() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public void test_0() throws Exception ;public void test_0() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;  public static class Group ;  public static class Group 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;private String        name;private String        name
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;private List<Command> battleCommandList ;private List<Command> battleCommandList 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public Group();public Group()
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public Group(String name);public Group(String name)
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public List<Command> getBattleCommandList() ;public List<Command> getBattleCommandList() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public void setBattleCommandList(List<Command> battleCommandList) ;public void setBattleCommandList(List<Command> battleCommandList) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public String getName() ;public String getName() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public void setName(String name) ;public void setName(String name) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;  public static class Command ;  public static class Command 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;private int id;private int id
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public Command();public Command()
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public Command(int id);public Command(int id)
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public int getId() ;public int getId() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public void setId(int id) ;public void setId(int id) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;private Command pre;private Command pre
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public Command getPre() ;public Command getPre() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public void setPre(Command pre) ;public void setPre(Command pre) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public String toString() ;public String toString() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_05b31f7_708e701/rev_05b31f7-708e701.revisions;/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java;public void addResolveTask(ResolveTask task) ;public void addResolveTask(ResolveTask task) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public void test_0() throws Exception ;public void test_0() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;  public static class Group ;  public static class Group 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;private int id;private int id
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public Group();public Group()
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public Group(int id);public Group(int id)
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public int getId() ;public int getId() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public void setId(int id) ;public void setId(int id) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/ArrayRefTest.java;public String toString() ;public String toString() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public void test_0() throws Exception ;public void test_0() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;  public static class Group ;  public static class Group 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;private String        name;private String        name
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;private List<Command> battleCommandList ;private List<Command> battleCommandList 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public Group();public Group()
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public Group(String name);public Group(String name)
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public List<Command> getBattleCommandList() ;public List<Command> getBattleCommandList() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public void setBattleCommandList(List<Command> battleCommandList) ;public void setBattleCommandList(List<Command> battleCommandList) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public String getName() ;public String getName() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public void setName(String name) ;public void setName(String name) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;  public static class Command ;  public static class Command 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;private int id;private int id
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public Command();public Command()
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public Command(int id);public Command(int id)
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public int getId() ;public int getId() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public void setId(int id) ;public void setId(int id) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;private Command pre;private Command pre
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public Command getPre() ;public Command getPre() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public void setPre(Command pre) ;public void setPre(Command pre) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_42283905.java;public String toString() ;public String toString() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_708e701_05b31f7/rev_708e701-05b31f7.revisions;/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java;public void addResolveTask(ResolveTask task) ;public void addResolveTask(ResolveTask task) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_5df25cb_ebe948a/rev_5df25cb-ebe948a.revisions;/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java;@SuppressWarnings("rawtypes")    public Object parseObject(final Map object) ;@SuppressWarnings("rawtypes")    public Object parseObject(final Map object) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_5df25cb_ebe948a/rev_5df25cb-ebe948a.revisions;/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java;public JSONObject parseObject() ;public JSONObject parseObject() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_5df25cb_ebe948a/rev_5df25cb-ebe948a.revisions;/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java;@SuppressWarnings("rawtypes")    public final void parseArray(final Collection array) ;@SuppressWarnings("rawtypes")    public final void parseArray(final Collection array) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_5df25cb_ebe948a/rev_5df25cb-ebe948a.revisions;/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java;@SuppressWarnings(;@SuppressWarnings(
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_5df25cb_ebe948a/rev_5df25cb-ebe948a.revisions;/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java;public Object parse() ;public Object parse() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_5df25cb_ebe948a/rev_5df25cb-ebe948a.revisions;/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java;public Object parse(Object fieldName) ;public Object parse(Object fieldName) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_5df25cb_ebe948a/rev_5df25cb-ebe948a.revisions;/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java;public void config(Feature feature, boolean state) ;public void config(Feature feature, boolean state) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_5df25cb_ebe948a/rev_5df25cb-ebe948a.revisions;/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java;public final void accept(final int token) ;public final void accept(final int token) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_5df25cb_ebe948a/rev_5df25cb-ebe948a.revisions;/src/main/java/com/alibaba/fastjson/parser/DefaultJSONParser.java;public void close() ;public void close() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_5df25cb_ebe948a/rev_5df25cb-ebe948a.revisions;/src/main/java/com/alibaba/fastjson/parser/deserializer/ListResolveFieldDeserializer.java;private final DefaultJSONParser parser;private final DefaultJSONParser parser
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_5df25cb_ebe948a/rev_5df25cb-ebe948a.revisions;/src/main/java/com/alibaba/fastjson/parser/deserializer/ListResolveFieldDeserializer.java;public ListResolveFieldDeserializer(DefaultJSONParser parser, List list, int index);public ListResolveFieldDeserializer(DefaultJSONParser parser, List list, int index)
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_62c589a_2c88690/rev_62c589a-2c88690.revisions;/src/main/java/com/alibaba/fastjson/parser/deserializer/DateDeserializer.java;@SuppressWarnings("unchecked")    protected <T> T cast(DefaultJSONParser parser, Type clazz, Object fieldName, Object val) ;@SuppressWarnings("unchecked")    protected <T> T cast(DefaultJSONParser parser, Type clazz, Object fieldName, Object val) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_62c589a_2c88690/rev_62c589a-2c88690.revisions;/src/main/java/com/alibaba/fastjson/parser/deserializer/TimestampDeserializer.java;@SuppressWarnings("unchecked")    protected <T> T cast(DefaultJSONParser parser, Type clazz, Object fieldName, Object val) ;@SuppressWarnings("unchecked")    protected <T> T cast(DefaultJSONParser parser, Type clazz, Object fieldName, Object val) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_62c589a_2c88690/rev_62c589a-2c88690.revisions;/src/main/java/com/alibaba/fastjson/parser/deserializer/SqlDateDeserializer.java;@SuppressWarnings("unchecked")    protected <T> T cast(DefaultJSONParser parser, Type clazz, Object fieldName, Object val) ;@SuppressWarnings("unchecked")    protected <T> T cast(DefaultJSONParser parser, Type clazz, Object fieldName, Object val) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_62c589a_2c88690/rev_62c589a-2c88690.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_lenolix_6.java;public void test_for_objectKey() throws Exception ;public void test_for_objectKey() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_12d54d2_7f38646/rev_12d54d2-7f38646.revisions;/src/main/java/com/alibaba/fastjson/parser/deserializer/MapResolveFieldDeserializer.java;private final String              key;private final String              key
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_12d54d2_7f38646/rev_12d54d2-7f38646.revisions;/src/main/java/com/alibaba/fastjson/parser/deserializer/MapResolveFieldDeserializer.java;private final Map map;private final Map map
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_12d54d2_7f38646/rev_12d54d2-7f38646.revisions;/src/main/java/com/alibaba/fastjson/parser/deserializer/MapResolveFieldDeserializer.java;public MapResolveFieldDeserializer(Map map, String index);public MapResolveFieldDeserializer(Map map, String index)
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_12d54d2_7f38646/rev_12d54d2-7f38646.revisions;/src/main/java/com/alibaba/fastjson/parser/deserializer/MapResolveFieldDeserializer.java;@SuppressWarnings("unchecked")    public void setValue(Object object, Object value) ;@SuppressWarnings("unchecked")    public void setValue(Object object, Object value) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_12d54d2_7f38646/rev_12d54d2-7f38646.revisions;/src/main/java/com/alibaba/fastjson/parser/deserializer/MapResolveFieldDeserializer.java;@Override    public void parseField(DefaultJSONParser parser, Object object, Type objectType, Map<String, Object> fieldValues) ;@Override    public void parseField(DefaultJSONParser parser, Object object, Type objectType, Map<String, Object> fieldValues) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_12d54d2_7f38646/rev_12d54d2-7f38646.revisions;/src/main/java/com/alibaba/fastjson/parser/deserializer/MapResolveFieldDeserializer.java;@Override    public int getFastMatchToken() ;@Override    public int getFastMatchToken() 
/home/paper219/Desktop/analysis/demonstration//projects/Hystrix/revisions/rev_f0023bb_e4033fb/rev_f0023bb-e4033fb.revisions;/hystrix-core/src/main/java/com/netflix/hystrix/HystrixCommandMetrics.java;public static HystrixCommandMetrics getInstance(HystrixCommandKey key) ;public static HystrixCommandMetrics getInstance(HystrixCommandKey key) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;private static final long   serialVersionUID ;private static final long   serialVersionUID 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;private String              name;private String              name
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;private String              source;private String              source
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;private Map<String, Object> detailData;private Map<String, Object> detailData
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;private Timestamp           generateTime;private Timestamp           generateTime
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;private String              externalId;private String              externalId
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;public String getExternalId() ;public String getExternalId() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;public void setExternalId(String externalId) ;public void setExternalId(String externalId) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;public String getName() ;public String getName() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;public void setName(String name) ;public void setName(String name) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;public String getSource() ;public String getSource() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;public void setSource(String source) ;public void setSource(String source) 
