revision;file;nodeIdentifier1;nodeIdentifier2
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;public Map<String, Object> getDetailData() ;public Map<String, Object> getDetailData() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;public void setDetailData(Map<String, Object> detailData) ;public void setDetailData(Map<String, Object> detailData) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;public Timestamp getGenerateTime() ;public Timestamp getGenerateTime() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;public void setGenerateTime(Timestamp generateTime) ;public void setGenerateTime(Timestamp generateTime) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/test/java/com/alibaba/json/bvtVO/IEvent.java;@Override    public String toString() ;@Override    public String toString() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_ad6d97a_055aab7/rev_ad6d97a-055aab7.revisions;/src/main/java/com/alibaba/fastjson/annotation/JSONType.java;boolean asm() default true;boolean asm() default true
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_55afa54_bd49960/rev_55afa54-bd49960.revisions;/src/main/java/com/alibaba/fastjson/serializer/SerializeWriter.java;private void writeStringWithDoubleQuote(String text, final char seperator, boolean checkSpecial) ;private void writeStringWithDoubleQuote(String text, final char seperator, boolean checkSpecial) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public void test_bug() throws Exception ;public void test_bug() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;  public static class Parser ;  public static class Parser 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public int    state;public int    state
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public JSON   data;public JSON   data
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public String status;public String status
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public String err;public String err
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public int getState() ;public int getState() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public void setState(int state) ;public void setState(int state) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public JSON getData() ;public JSON getData() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public void setData(JSON data) ;public void setData(JSON data) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public String getStatus() ;public String getStatus() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public void setStatus(String status) ;public void setStatus(String status) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public String getErr() ;public String getErr() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_json_array.java;public void setErr(String err) ;public void setErr(String err) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_long.java;public void test_emptyStr() throws Exception ;public void test_emptyStr() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_long.java;public void test_null() throws Exception ;public void test_null() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_long.java;public void test_strNull() throws Exception ;public void test_strNull() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_long.java;  public static class VO ;  public static class VO 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_long.java;private long value;private long value
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_long.java;public long getValue() ;public long getValue() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_long.java;public void setValue(long value) ;public void setValue(long value) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_int.java;public void test_emptyStr() throws Exception ;public void test_emptyStr() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_int.java;public void test_null() throws Exception ;public void test_null() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_int.java;public void test_strNull() throws Exception ;public void test_strNull() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_int.java;  public static class VO ;  public static class VO 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_int.java;private int value;private int value
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_int.java;public int getValue() ;public int getValue() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_int.java;public void setValue(int value) ;public void setValue(int value) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_double.java;public void test_emptyStr() throws Exception ;public void test_emptyStr() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_double.java;public void test_null() throws Exception ;public void test_null() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_double.java;public void test_strNull() throws Exception ;public void test_strNull() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_double.java;  public static class VO ;  public static class VO 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_double.java;private double value;private double value
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_double.java;public double getValue() ;public double getValue() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_double.java;public void setValue(double value) ;public void setValue(double value) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_boolean.java;public void test_emptyStr() throws Exception ;public void test_emptyStr() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_boolean.java;public void test_null() throws Exception ;public void test_null() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_boolean.java;public void test_strNull() throws Exception ;public void test_strNull() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_boolean.java;  public static class VO ;  public static class VO 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_boolean.java;private boolean value;private boolean value
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_boolean.java;public boolean getValue() ;public boolean getValue() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_boolean.java;public void setValue(boolean value) ;public void setValue(boolean value) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_byte.java;public void test_emptyStr() throws Exception ;public void test_emptyStr() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_byte.java;public void test_null() throws Exception ;public void test_null() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_byte.java;public void test_strNull() throws Exception ;public void test_strNull() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_byte.java;  public static class VO ;  public static class VO 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_byte.java;private byte value;private byte value
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_byte.java;public byte getValue() ;public byte getValue() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_byte.java;public void setValue(byte value) ;public void setValue(byte value) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_float.java;public void test_emptyStr() throws Exception ;public void test_emptyStr() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_float.java;public void test_null() throws Exception ;public void test_null() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_float.java;public void test_strNull() throws Exception ;public void test_strNull() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_float.java;  public static class VO ;  public static class VO 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_float.java;private float value;private float value
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_float.java;public float getValue() ;public float getValue() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/test/java/com/alibaba/json/bvt/bug/Bug_for_primitive_float.java;public void setValue(float value) ;public void setValue(float value) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_69f677f_8af0afb/rev_69f677f-8af0afb.revisions;/src/main/java/com/alibaba/fastjson/parser/SymbolTable.java;private static String subString(String src, int offset, int len) ;private static String subString(String src, int offset, int len) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_a3e83d9_441164d/rev_a3e83d9-441164d.revisions;/src/test/java/com/alibaba/json/bvt/parser/JSONLexerAllowCommentTest.java;public void test_0() throws Exception ;public void test_0() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_a3e83d9_441164d/rev_a3e83d9-441164d.revisions;/src/test/java/com/alibaba/json/bvt/parser/JSONLexerAllowCommentTest.java;public void test_1() throws IOException ;public void test_1() throws IOException 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_3c07047_40cd238/rev_3c07047-40cd238.revisions;/src/main/java/com/alibaba/fastjson/support/jaxrs/FastJsonProvider.java;private String DEFAULT_CHARSET ;private String DEFAULT_CHARSET 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_3c07047_40cd238/rev_3c07047-40cd238.revisions;/src/main/java/com/alibaba/fastjson/support/jaxrs/FastJsonProvider.java;private String charset ;private String charset 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_3c07047_40cd238/rev_3c07047-40cd238.revisions;/src/main/java/com/alibaba/fastjson/support/jaxrs/FastJsonProvider.java;public FastJsonProvider(String charset) ;public FastJsonProvider(String charset) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_3c07047_40cd238/rev_3c07047-40cd238.revisions;/src/main/java/com/alibaba/fastjson/support/jaxrs/FastJsonProvider.java;private String inputStreamReadString(InputStream in) ;private String inputStreamReadString(InputStream in) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_3c07047_40cd238/rev_3c07047-40cd238.revisions;/src/main/java/com/alibaba/fastjson/support/jaxrs/FastJsonProvider.java;private void outputStreamWriteString(OutputStream out, String str) ;private void outputStreamWriteString(OutputStream out, String str) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_3c07047_40cd238/rev_3c07047-40cd238.revisions;/src/main/java/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter.java;@Override	public boolean canRead(Type type, Class<?> contextClass, MediaType mediaType) ;@Override	public boolean canRead(Type type, Class<?> contextClass, MediaType mediaType) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_3c07047_40cd238/rev_3c07047-40cd238.revisions;/src/main/java/com/alibaba/fastjson/support/spring/FastJsonHttpMessageConverter.java;@Override	public Object read(Type type, Class<?> contextClass,            HttpInputMessage inputMessage) throws IOException, HttpMessageNotReadableException ;@Override	public Object read(Type type, Class<?> contextClass,            HttpInputMessage inputMessage) throws IOException, HttpMessageNotReadableException 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_969d52e_9f78225/rev_969d52e-9f78225.revisions;/src/test/java/com/alibaba/json/bvt/serializer/ListFieldTest.java;public void test_for_list() throws Exception ;public void test_for_list() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_969d52e_9f78225/rev_969d52e-9f78225.revisions;/src/test/java/com/alibaba/json/bvt/serializer/ListFieldTest.java;  public static class Model ;  public static class Model 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_969d52e_9f78225/rev_969d52e-9f78225.revisions;/src/test/java/com/alibaba/json/bvt/serializer/ListFieldTest.java;private int          id;private int          id
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_969d52e_9f78225/rev_969d52e-9f78225.revisions;/src/test/java/com/alibaba/json/bvt/serializer/ListFieldTest.java;private List<String> values ;private List<String> values 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_969d52e_9f78225/rev_969d52e-9f78225.revisions;/src/test/java/com/alibaba/json/bvt/serializer/ListFieldTest.java;public int getId() ;public int getId() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_969d52e_9f78225/rev_969d52e-9f78225.revisions;/src/test/java/com/alibaba/json/bvt/serializer/ListFieldTest.java;public void setId(int id) ;public void setId(int id) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_969d52e_9f78225/rev_969d52e-9f78225.revisions;/src/test/java/com/alibaba/json/bvt/serializer/ListFieldTest.java;public List<String> getValues() ;public List<String> getValues() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_9b6d748_e82a56a/rev_9b6d748-e82a56a.revisions;/src/test/java/com/alibaba/json/bvt/issue_1200/Issue1276.java;public void test_for_issue() throws Exception ;public void test_for_issue() throws Exception 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_9b6d748_e82a56a/rev_9b6d748-e82a56a.revisions;/src/test/java/com/alibaba/json/bvt/issue_1200/Issue1276.java;  public static class MyException extends RuntimeException ;  public static class MyException extends RuntimeException 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_9b6d748_e82a56a/rev_9b6d748-e82a56a.revisions;/src/test/java/com/alibaba/json/bvt/issue_1200/Issue1276.java;private static final long serialVersionUID ;private static final long serialVersionUID 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_9b6d748_e82a56a/rev_9b6d748-e82a56a.revisions;/src/test/java/com/alibaba/json/bvt/issue_1200/Issue1276.java;private long code;private long code
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_9b6d748_e82a56a/rev_9b6d748-e82a56a.revisions;/src/test/java/com/alibaba/json/bvt/issue_1200/Issue1276.java;public MyException() ;public MyException() 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_9b6d748_e82a56a/rev_9b6d748-e82a56a.revisions;/src/test/java/com/alibaba/json/bvt/issue_1200/Issue1276.java;public MyException(String message, Throwable cause) ;public MyException(String message, Throwable cause) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_9b6d748_e82a56a/rev_9b6d748-e82a56a.revisions;/src/test/java/com/alibaba/json/bvt/issue_1200/Issue1276.java;public MyException(String message) ;public MyException(String message) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_9b6d748_e82a56a/rev_9b6d748-e82a56a.revisions;/src/test/java/com/alibaba/json/bvt/issue_1200/Issue1276.java;public MyException(Throwable cause) ;public MyException(Throwable cause) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_9b6d748_e82a56a/rev_9b6d748-e82a56a.revisions;/src/test/java/com/alibaba/json/bvt/issue_1200/Issue1276.java;public MyException(long code) ;public MyException(long code) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_9b6d748_e82a56a/rev_9b6d748-e82a56a.revisions;/src/test/java/com/alibaba/json/bvt/issue_1200/Issue1276.java;public MyException(long code, String message, Throwable cause) ;public MyException(long code, String message, Throwable cause) 
/home/paper219/Desktop/analysis/demonstration//projects/Fastjson/revisions/rev_9b6d748_e82a56a/rev_9b6d748-e82a56a.revisions;/src/test/java/com/alibaba/json/bvt/issue_1200/Issue1276.java;public MyException(long code, String message) ;public MyException(long code, String message) 
